,target_company,actual_pe_y
0,Iber Conseil Espana SA (75.00% stake),abac capital sl
1,Grupo Agroponiente SL,abac capital sl
2,"MBA Incorporado, S.L.",alantra private equity 
3,Birsa Srl (56.00% stake),charme capital partners sgr spa
4,Zephyro SpA,dea capital alternative funds sgr spa
5,ImportFab Inc.,simest s.p.a.
6,Global Proxy Solicitations (GPS),simest s.p.a.
7,"Exor Electronic Research And Development, Inc (44.00% stake)",simest s.p.a.
8,Almaviva do Brasil Telemarketing e Informatica  (5.00% stake),simest s.p.a.
9,Gruppo PSC S.p.A. (9.60% stake),simest s.p.a.
10,Proger SpA (27.40% stake),simest s.p.a.
11,IDS Ingegneria Dei Sistemi S.p.A. (24.10% stake),simest s.p.a.
12,Hospital da Lapa,"atena equity partners - scr, s.a."
13,Hospital Soerad (100.00% stake),"atena equity partners - scr, s.a."
14,Hospital Particular de Almada (100.00% stake),"atena equity partners - scr, s.a."
15,Malo Clinic,"atena equity partners - scr, s.a."
16,Hospital Veterinario Tras-os-Montes,"inter-risco sociedade de capital de risco, s.a."
17,Oncovet - Instituto Medico e Oncologico Veterinario,"inter-risco sociedade de capital de risco, s.a."
18,Clinica Veterinaria Clinicao,"inter-risco sociedade de capital de risco, s.a."
19,Clinica Veterinaria de Canidelo,"inter-risco sociedade de capital de risco, s.a."
20,Hospital Veterinario do Seixal,"inter-risco sociedade de capital de risco, s.a."
21,Clinica Veterinaria de Famalicao,"inter-risco sociedade de capital de risco, s.a."
22,Clinica Veterinaria de Gondomar,"inter-risco sociedade de capital de risco, s.a."
23,Clinica Veterinaria da Bairrada; Hospital Veterinario do Baixo Vouga; Policlinica Veterinaria de Aveiro,"inter-risco sociedade de capital de risco, s.a."
24,Clinica Veterinaria Alto de Alges; Instituto Veterinario D. Sancho I; Instituto Veterinario do Alto do Restelo,"inter-risco sociedade de capital de risco, s.a."
25,Hospital Veterinario do Porto,"inter-risco sociedade de capital de risco, s.a."
26,"Moneris Risa - Servicos de Gestao, S.A","inter-risco sociedade de capital de risco, s.a."
27,"Paseco - Consultores de Gestao, Lda.","inter-risco sociedade de capital de risco, s.a."
28,Moneris DV,"inter-risco sociedade de capital de risco, s.a."
29,"Moneris-Granja, Lda.","inter-risco sociedade de capital de risco, s.a."
30,"Moneris Contaniza - Servicos de Gestao, Lda.","inter-risco sociedade de capital de risco, s.a."
31,"Space Green - Servicos de Consultadoria, Unipessoal Lda","inter-risco sociedade de capital de risco, s.a."
32,GECAF-Gabinete de Estudos de Contabilidade e Assistencia Fiscal Lda,"inter-risco sociedade de capital de risco, s.a."
33,A. Maia,"inter-risco sociedade de capital de risco, s.a."
34,"Moneris Tras-os-Montes Servicos de Gestao, S.A.","inter-risco sociedade de capital de risco, s.a."
35,Antonio da Costa Santos,"inter-risco sociedade de capital de risco, s.a."
36,Segurorga,"inter-risco sociedade de capital de risco, s.a."
37,"Moneris Algarve - Servicos de Gestao, S.A.","inter-risco sociedade de capital de risco, s.a."
38,Cristalconta,"inter-risco sociedade de capital de risco, s.a."
39,"Nova D2 - Contabilidade e Apoio A Gestao, S.A","inter-risco sociedade de capital de risco, s.a."
40,Rio Centro,"inter-risco sociedade de capital de risco, s.a."
41,Organizacao Tecnica de Contabilidade e Assistencia Fiscal Lda,"inter-risco sociedade de capital de risco, s.a."
42,New Expresso Co,"inter-risco sociedade de capital de risco, s.a."
43,Gestimafra,"inter-risco sociedade de capital de risco, s.a."
44,Copirisco,"inter-risco sociedade de capital de risco, s.a."
45,"Inspeccoes Amoreira - Inspeccoes Tecnicas A Veiculos, Lda","inter-risco sociedade de capital de risco, s.a."
46,"Eurolider - Sociedade de Tecnicos de Contas, Lda","inter-risco sociedade de capital de risco, s.a."
47,"Master Test Alfena - Inspeccao de Veiculos, S.a","inter-risco sociedade de capital de risco, s.a."
48,Cipoeste,"inter-risco sociedade de capital de risco, s.a."
49,Gabinete Tecnico de Execucao de Contabilidade Lda,"inter-risco sociedade de capital de risco, s.a."
50,Contiguia-Gabinete de Contabilidade e Fiscalidade da Guia SA,"inter-risco sociedade de capital de risco, s.a."
51,Rui Martins,"inter-risco sociedade de capital de risco, s.a."
52,IVE,"inter-risco sociedade de capital de risco, s.a."
53,Accountec-Servicos de Gestao SA,"inter-risco sociedade de capital de risco, s.a."
54,Inforegisto-sociedade De Servicos Sa,"inter-risco sociedade de capital de risco, s.a."
55,Rigorauto-Inspeccoes Lda,"inter-risco sociedade de capital de risco, s.a."
56,"MasterTest Maia - Inspeccao de Veiculos, S.A","inter-risco sociedade de capital de risco, s.a."
57,Centro de Inspeccoes de Veiculos Automoveis J Pintao Lda,"inter-risco sociedade de capital de risco, s.a."
58,"MasterTest Castro Verde - Inspeccao de Veiculos, S.A.","inter-risco sociedade de capital de risco, s.a."
59,"Servilimpe - Limpezas Tecnicas Mecanizadas, S.A.","inter-risco sociedade de capital de risco, s.a."
60,Automaise SA,oxy capital sgps sa
61,Bloqstrx Lda,oxy capital sgps sa
62,"Noniussoft, Software e Consultoria para Telecomunicacoes, S.A.",oxy capital sgps sa
63,Docout SL (100.00% stake),vallis capital partners sgps sa
64,Raclac SA (30.00% stake),vallis capital partners sgps sa
65,Zolve Logistica e Transporte SA (100.00% stake),vallis capital partners sgps sa
66,Clinica Saude Viavel (50.00% stake),vallis capital partners sgps sa
67,Smile.up (formerly 32 Senses),vallis capital partners sgps sa
68,Smile-Up SGPS SA (100.00% stake),vallis capital partners sgps sa
69,"Saphety Level - Trusted Services, S.A. (100.00% stake)",oxy capital sgps sa
70,"VORTAL, SGPS, S.A.",vallis capital partners sgps sa
71,CGC Centro de Genetica Clinica e Patologia S.A.,vallis capital partners sgps sa
